autoformer,etth1,160,0.7638733386993408,0.6393855214118958
autoformer,etth1,192,0.7653887271881104,0.6448389291763306
autoformer,etth1,20,0.4896657168865204,0.51132732629776
autoformer,etth1,24,0.5407744646072388,0.544122576713562
autoformer,etth1,320,0.8768778443336487,0.6945592164993286
autoformer,etth1,360,0.8825522065162659,0.6865121722221375
autoformer,etth1,40,0.4915781617164612,0.5217472910881042
autoformer,etth1,48,0.5359912514686584,0.5389276146888733
autoformer,etth1,480,0.9263980984687805,0.7109442949295044
autoformer,etth1,720,1.077560544013977,0.7672833800315857
autoformer,etth1,80,0.5724411606788635,0.5560557246208191
autoformer,etth1,96,0.5800199508666992,0.5461193323135376
autoformer,etth2,160,0.2915913164615631,0.3937130272388458
autoformer,etth2,192,0.3677522540092468,0.43834298849105835
autoformer,etth2,20,0.19448122382164001,0.3223806321620941
autoformer,etth2,24,0.2074889987707138,0.3376765549182892
autoformer,etth2,320,0.3398819863796234,0.42594099044799805
autoformer,etth2,360,0.3626008629798889,0.4429657459259033
autoformer,etth2,40,0.231774240732193,0.3573681116104126
autoformer,etth2,48,0.260280966758728,0.3819149434566498
autoformer,etth2,480,0.4256957173347473,0.49359214305877686
autoformer,etth2,720,0.4235798120498657,0.47771957516670227
autoformer,etth2,80,0.2863621711730957,0.39288339018821716
autoformer,etth2,96,0.34581711888313293,0.45151400566101074
autoformer,ettm1,160,0.7543817162513733,0.619702935218811
autoformer,ettm1,192,0.714630663394928,0.6171627640724182
autoformer,ettm1,20,0.5636796355247498,0.562611997127533
autoformer,ettm1,24,0.5993978977203369,0.5799006819725037
autoformer,ettm1,320,0.8059796094894409,0.652533233165741
autoformer,ettm1,360,0.8128127455711365,0.6601555943489075
autoformer,ettm1,40,0.6189887523651123,0.5754187107086182
autoformer,ettm1,48,0.6172678470611572,0.5631994605064392
autoformer,ettm1,480,0.8065564632415771,0.6572229266166687
autoformer,ettm1,720,0.8598290681838989,0.6850407123565674
autoformer,ettm1,80,0.6848108768463135,0.6105508804321289
autoformer,ettm1,96,0.6396744251251221,0.5904912948608398
autoformer,ettm2,160,0.1691092997789383,0.2987006902694702
autoformer,ettm2,192,0.1816631704568863,0.31672877073287964
autoformer,ettm2,20,0.1285463124513626,0.26193833351135254
autoformer,ettm2,24,0.13212695717811584,0.25748327374458313
autoformer,ettm2,320,0.19234304130077362,0.30992087721824646
autoformer,ettm2,360,0.20530056953430176,0.3212559223175049
autoformer,ettm2,40,0.1457701474428177,0.2831861674785614
autoformer,ettm2,48,0.1403127759695053,0.2777877151966095
autoformer,ettm2,480,0.22564885020256042,0.3318730890750885
autoformer,ettm2,720,0.25484025478363037,0.35350385308265686
autoformer,ettm2,80,0.1435442566871643,0.2685699462890625
autoformer,ettm2,96,0.15578536689281464,0.28602778911590576
autoformer,exchange,160,0.1493312567472458,0.28560584783554077
autoformer,exchange,192,0.18652862310409546,0.31215739250183105
autoformer,exchange,20,0.07914325594902039,0.22079412639141083
autoformer,exchange,24,0.07014209777116776,0.2041277289390564
autoformer,exchange,320,0.31937581300735474,0.42828771471977234
autoformer,exchange,360,0.30725598335266113,0.42456722259521484
autoformer,exchange,40,0.14007329940795898,0.2807506024837494
autoformer,exchange,48,0.08328911662101746,0.22227898240089417
autoformer,exchange,480,0.38259464502334595,0.4795076847076416
autoformer,exchange,720,0.7625543475151062,0.6721247434616089
autoformer,exchange,80,0.1005273088812828,0.2398522049188614
autoformer,exchange,96,0.09560368955135345,0.22999688982963562
autoformer,gweather,160,0.2852422893047333,0.3549017012119293
autoformer,gweather,192,0.3238131105899811,0.3917437791824341
autoformer,gweather,20,0.3066529333591461,0.38988858461380005
autoformer,gweather,24,0.44614046812057495,0.509577214717865
autoformer,gweather,320,0.3392254412174225,0.3857932388782501
autoformer,gweather,360,0.3666887879371643,0.4126638174057007
autoformer,gweather,40,0.2981751263141632,0.3860055208206177
autoformer,gweather,48,0.23066754639148712,0.3226519227027893
autoformer,gweather,480,0.4023909270763397,0.4238196611404419
autoformer,gweather,720,0.41982993483543396,0.41567081212997437
autoformer,gweather,80,0.27084824442863464,0.36008188128471375
autoformer,gweather,96,0.25439414381980896,0.3359951972961426
autoformer,ill,24,2.081765651702881,1.0503801107406616
autoformer,ill,36,2.5689988136291504,1.1414161920547485
autoformer,ill,48,1.8886321783065796,0.9704188108444214
autoformer,ill,60,2.0838441848754883,1.0050314664840698
autoformer,wht,160,0.6560426354408264,0.5978169441223145
autoformer,wht,192,0.720003604888916,0.6364220380783081
autoformer,wht,20,0.4975264370441437,0.5092495679855347
autoformer,wht,24,0.5103381872177124,0.5068628191947937
autoformer,wht,320,0.6989016532897949,0.6252313256263733
autoformer,wht,360,0.7257212400436401,0.6264668107032776
autoformer,wht,40,0.5252674221992493,0.5183321237564087
autoformer,wht,48,0.5499305725097656,0.5385200381278992
autoformer,wht,480,0.7349601984024048,0.6351175308227539
autoformer,wht,720,0.8253414630889893,0.6944872140884399
autoformer,wht,80,0.6044644117355347,0.5604791045188904
autoformer,wht,96,0.6283276677131653,0.5861735939979553
crossformer,etth1,160,0.5525450706481934,0.5475038290023804
crossformer,etth1,192,0.5308125615119934,0.5358210802078247
crossformer,etth1,20,0.34042060375213623,0.4079457223415375
crossformer,etth1,24,0.35295847058296204,0.4142632484436035
crossformer,etth1,320,0.6132702827453613,0.5919229388237
crossformer,etth1,360,0.7156273722648621,0.6289322376251221
crossformer,etth1,40,0.3738769292831421,0.42691853642463684
crossformer,etth1,48,0.376207560300827,0.4316948354244232
crossformer,etth1,480,0.7587087154388428,0.6629958748817444
crossformer,etth1,720,0.7547401785850525,0.6551393866539001
crossformer,etth1,80,0.4279058873653412,0.4663504660129547
crossformer,etth1,96,0.4364245533943176,0.47283604741096497
crossformer,etth2,160,0.3388882875442505,0.44389379024505615
crossformer,etth2,192,0.36449718475341797,0.45843756198883057
crossformer,etth2,20,0.13489572703838348,0.2688620984554291
crossformer,etth2,24,0.1373601108789444,0.27178046107292175
crossformer,etth2,320,0.32460498809814453,0.43001049757003784
crossformer,etth2,360,0.33173710107803345,0.4140210747718811
crossformer,etth2,40,0.1890067756175995,0.3126471936702728
crossformer,etth2,48,0.17683234810829163,0.3065187335014343
crossformer,etth2,480,0.47766250371932983,0.5228745937347412
crossformer,etth2,720,0.4970177710056305,0.5302883982658386
crossformer,etth2,80,0.28923848271369934,0.3924616575241089
crossformer,etth2,96,0.2600032389163971,0.38569650053977966
crossformer,ettm1,160,0.504490315914154,0.5044748783111572
crossformer,ettm1,192,0.47106635570526123,0.4767908751964569
crossformer,ettm1,20,0.2690071761608124,0.3377510607242584
crossformer,ettm1,24,0.29201531410217285,0.35751262307167053
crossformer,ettm1,320,0.5221806764602661,0.5242679715156555
crossformer,ettm1,360,0.5287185311317444,0.5170333385467529
crossformer,ettm1,40,0.3402557969093323,0.3982847332954407
crossformer,ettm1,48,0.3740270137786865,0.40715113282203674
crossformer,ettm1,480,0.5275316834449768,0.5161585211753845
crossformer,ettm1,720,0.6580314636230469,0.5818952322006226
crossformer,ettm1,80,0.42825183272361755,0.43775010108947754
crossformer,ettm1,96,0.3915780186653137,0.42042338848114014
crossformer,ettm2,160,0.1554473340511322,0.2850000858306885
crossformer,ettm2,192,0.19129131734371185,0.32106325030326843
crossformer,ettm2,20,0.07431184500455856,0.19335679709911346
crossformer,ettm2,24,0.08815544098615646,0.21292787790298462
crossformer,ettm2,320,0.25387758016586304,0.3725443482398987
crossformer,ettm2,360,0.33081233501434326,0.43959924578666687
crossformer,ettm2,40,0.11183227598667145,0.23825962841510773
crossformer,ettm2,48,0.11308272927999496,0.23651938140392303
crossformer,ettm2,480,0.2876216173171997,0.3752482533454895
crossformer,ettm2,720,0.326087087392807,0.42416030168533325
crossformer,ettm2,80,0.12004498392343521,0.25001657009124756
crossformer,ettm2,96,0.1544097512960434,0.28078481554985046
crossformer,exchange,160,0.2288079410791397,0.3662711977958679
crossformer,exchange,192,0.19587063789367676,0.34589117765426636
crossformer,exchange,20,0.10655386745929718,0.24211758375167847
crossformer,exchange,24,0.056392211467027664,0.17391757667064667
crossformer,exchange,320,0.342082679271698,0.46511054039001465
crossformer,exchange,360,0.3087191879749298,0.437305748462677
crossformer,exchange,40,0.07371235638856888,0.19586478173732758
crossformer,exchange,48,0.07297734916210175,0.19698472321033478
crossformer,exchange,480,0.3407596945762634,0.4663832485675812
crossformer,exchange,720,0.87364262342453,0.7759185433387756
crossformer,exchange,80,0.1227080225944519,0.2658723294734955
crossformer,exchange,96,0.1220628172159195,0.26837095618247986
crossformer,gweather,160,0.23498059809207916,0.32106977701187134
crossformer,gweather,192,0.24497279524803162,0.32436805963516235
crossformer,gweather,20,0.11304450780153275,0.182144895195961
crossformer,gweather,24,0.10766556113958359,0.16634923219680786
crossformer,gweather,320,0.2880599796772003,0.3612857758998871
crossformer,gweather,360,0.296853244304657,0.3599417507648468
crossformer,gweather,40,0.14239640533924103,0.22410789132118225
crossformer,gweather,48,0.16626295447349548,0.24590295553207397
crossformer,gweather,480,0.3775695264339447,0.4138280749320984
crossformer,gweather,720,0.36052206158638,0.39965420961380005
crossformer,gweather,80,0.1901426911354065,0.2762107253074646
crossformer,gweather,96,0.18460002541542053,0.266487717628479
crossformer,ill,24,1.495978593826294,0.7784122824668884
crossformer,ill,36,1.5950958728790283,0.8165573477745056
crossformer,ill,48,1.8165103197097778,0.8863704800605774
crossformer,ill,60,1.997931957244873,0.9289074540138245
crossformer,wht,160,0.5142486691474915,0.5220026969909668
crossformer,wht,192,0.5116695165634155,0.5148079991340637
crossformer,wht,20,0.34720325469970703,0.3871610462665558
crossformer,wht,24,0.3579395115375519,0.4059157371520996
crossformer,wht,320,0.5382692813873291,0.5319464206695557
crossformer,wht,360,0.5711348652839661,0.559953510761261
crossformer,wht,40,0.3984842300415039,0.4392271637916565
crossformer,wht,48,0.4160210192203522,0.4467923939228058
crossformer,wht,480,0.5592536330223083,0.5559614300727844
crossformer,wht,720,0.5716848969459534,0.5583484172821045
crossformer,wht,80,0.4779200553894043,0.4885108768939972
crossformer,wht,96,0.4751971960067749,0.4953518211841583
fedformer,etth1,160,0.509344756603241,0.5261972546577454
fedformer,etth1,192,0.5248131155967712,0.5373901128768921
fedformer,etth1,20,0.41576218605041504,0.47245919704437256
fedformer,etth1,24,0.42575231194496155,0.4788840115070343
fedformer,etth1,320,0.5641366839408875,0.5560850501060486
fedformer,etth1,360,0.6053873300552368,0.5816373825073242
fedformer,etth1,40,0.44628751277923584,0.4891205430030823
fedformer,etth1,48,0.4418635964393616,0.4852348864078522
fedformer,etth1,480,0.6723601818084717,0.6180599927902222
fedformer,etth1,720,0.7192886471748352,0.6446861624717712
fedformer,etth1,80,0.4606233239173889,0.4961608350276947
fedformer,etth1,96,0.4856387674808502,0.5139822363853455
fedformer,etth2,160,0.23085540533065796,0.3356524407863617
fedformer,etth2,192,0.23905885219573975,0.33977794647216797
fedformer,etth2,20,0.16475826501846313,0.29360881447792053
fedformer,etth2,24,0.1571173071861267,0.2823526859283447
fedformer,etth2,320,0.27646583318710327,0.37084636092185974
fedformer,etth2,360,0.2754804491996765,0.3670188784599304
fedformer,etth2,40,0.1675429493188858,0.28857696056365967
fedformer,etth2,48,0.17301128804683685,0.2938403785228729
fedformer,etth2,480,0.3119884133338928,0.39258602261543274
fedformer,etth2,720,0.3745152950286865,0.4350014626979828
fedformer,etth2,80,0.19739705324172974,0.3135846257209778
fedformer,etth2,96,0.20164020359516144,0.31046923995018005
fedformer,ettm1,160,0.48034119606018066,0.49295181035995483
fedformer,ettm1,192,0.4916071593761444,0.5020787119865417
fedformer,ettm1,20,0.31823650002479553,0.4016123116016388
fedformer,ettm1,24,0.3243315815925598,0.3979337215423584
fedformer,ettm1,320,0.6119751930236816,0.5654914379119873
fedformer,ettm1,360,0.5762518048286438,0.5481232404708862
fedformer,ettm1,40,0.3973225951194763,0.4509863257408142
fedformer,ettm1,48,0.4136337637901306,0.4484228491783142
fedformer,ettm1,480,0.588784396648407,0.5565186142921448
fedformer,ettm1,720,0.6240824460983276,0.5770654082298279
fedformer,ettm1,80,0.4278596043586731,0.4656016230583191
fedformer,ettm1,96,0.42177802324295044,0.4633907973766327
fedformer,ettm2,160,0.14238251745700836,0.2627345025539398
fedformer,ettm2,192,0.15013356506824493,0.26978471875190735
fedformer,ettm2,20,0.08162691444158554,0.20519590377807617
fedformer,ettm2,24,0.08881653100252151,0.2116139680147171
fedformer,ettm2,320,0.1856154352426529,0.29941603541374207
fedformer,ettm2,360,0.185634046792984,0.2976793646812439
fedformer,ettm2,40,0.10328679531812668,0.22713413834571838
fedformer,ettm2,48,0.10749830305576324,0.23183612525463104
fedformer,ettm2,480,0.20626623928546906,0.3126892149448395
fedformer,ettm2,720,0.2348039746284485,0.333059698343277
fedformer,ettm2,80,0.12162961065769196,0.245178684592247
fedformer,ettm2,96,0.12381080538034439,0.24488036334514618
fedformer,exchange,160,0.1469172090291977,0.27961114048957825
fedformer,exchange,192,0.1661708950996399,0.29746073484420776
fedformer,exchange,20,0.04492174834012985,0.15723952651023865
fedformer,exchange,24,0.05614012852311134,0.1777617335319519
fedformer,exchange,320,0.251216322183609,0.3612731099128723
fedformer,exchange,360,0.2761663794517517,0.37900346517562866
fedformer,exchange,40,0.06205090507864952,0.18369340896606445
fedformer,exchange,48,0.06689722836017609,0.1934327930212021
fedformer,exchange,480,0.3705444931983948,0.4456062614917755
fedformer,exchange,720,0.5616289377212524,0.553327739238739
fedformer,exchange,80,0.09672950208187103,0.22774335741996765
fedformer,exchange,96,0.10096195340156555,0.23256178200244904
fedformer,gweather,160,0.2523702085018158,0.3143247663974762
fedformer,gweather,192,0.2717556357383728,0.3317413628101349
fedformer,gweather,20,0.18963031470775604,0.26648280024528503
fedformer,gweather,24,0.19680944085121155,0.27727752923965454
fedformer,gweather,320,0.31608808040618896,0.3601621091365814
fedformer,gweather,360,0.3300676941871643,0.3653651475906372
fedformer,gweather,40,0.22723744809627533,0.3035300374031067
fedformer,gweather,48,0.2268841713666916,0.30503779649734497
fedformer,gweather,480,0.3680495619773865,0.3875481188297272
fedformer,gweather,720,0.40735116600990295,0.41804125905036926
fedformer,gweather,80,0.23979252576828003,0.31467509269714355
fedformer,gweather,96,0.24100704491138458,0.31560075283050537
fedformer,ill,24,1.5991514921188354,0.9040524363517761
fedformer,ill,36,1.4217355251312256,0.8407567143440247
fedformer,ill,48,1.4293311834335327,0.8377596139907837
fedformer,ill,60,1.3011486530303955,0.7774121165275574
fedformer,wht,160,0.5809522867202759,0.5550675392150879
fedformer,wht,192,0.5894018411636353,0.5596671104431152
fedformer,wht,20,0.38371676206588745,0.4281845688819885
fedformer,wht,24,0.3998466432094574,0.4445219337940216
fedformer,wht,320,0.6333594918251038,0.5764039754867554
fedformer,wht,360,0.6490064859390259,0.588739812374115
fedformer,wht,40,0.43992358446121216,0.4696865379810333
fedformer,wht,48,0.45433494448661804,0.4802873134613037
fedformer,wht,480,0.6568107008934021,0.5969290137290955
fedformer,wht,720,0.718108057975769,0.6269318461418152
fedformer,wht,80,0.5216341614723206,0.5169658660888672
fedformer,wht,96,0.5214134454727173,0.5172299742698669
informer,etth1,160,0.9918006658554077,0.7585307359695435
informer,etth1,192,1.0308274030685425,0.7710238099098206
informer,etth1,20,0.7228994965553284,0.6391884684562683
informer,etth1,24,0.7457275986671448,0.631588339805603
informer,etth1,320,1.0928709506988525,0.8377360701560974
informer,etth1,360,0.986043393611908,0.7512882351875305
informer,etth1,40,0.8345925807952881,0.7050502896308899
informer,etth1,48,0.8376811742782593,0.6762697100639343
informer,etth1,480,1.2487715482711792,0.8446933031082153
informer,etth1,720,1.1061962842941284,0.83375483751297
informer,etth1,80,1.0072492361068726,0.7301291227340698
informer,etth1,96,0.8958155512809753,0.7193527817726135
informer,etth2,160,0.8194200992584229,0.6833375096321106
informer,etth2,192,0.57820725440979,0.611156165599823
informer,etth2,20,0.46325919032096863,0.5063875913619995
informer,etth2,24,0.32064005732536316,0.42202028632164
informer,etth2,320,0.7631896734237671,0.6726174354553223
informer,etth2,360,0.602683424949646,0.562079906463623
informer,etth2,40,0.3672572076320648,0.44393330812454224
informer,etth2,48,0.38493070006370544,0.47940102219581604
informer,etth2,480,0.9573157429695129,0.7370812892913818
informer,etth2,720,1.3388646841049194,0.9461252689361572
informer,etth2,80,0.4736892879009247,0.5340701937675476
informer,etth2,96,0.541435718536377,0.537205696105957
informer,ettm1,160,0.6013796925544739,0.5550546050071716
informer,ettm1,192,0.5644642114639282,0.5547716021537781
informer,ettm1,20,0.40173637866973877,0.4574528932571411
informer,ettm1,24,0.3760218918323517,0.439074844121933
informer,ettm1,320,0.676358699798584,0.6104865074157715
informer,ettm1,360,0.7158147692680359,0.644643247127533
informer,ettm1,40,0.5206841230392456,0.5183764696121216
informer,ettm1,48,0.46748363971710205,0.4711014926433563
informer,ettm1,480,1.0457513332366943,0.7568997144699097
informer,ettm1,720,1.0826458930969238,0.7979869246482849
informer,ettm1,80,0.5339106917381287,0.5161897540092468
informer,ettm1,96,0.5116910338401794,0.5148512125015259
informer,ettm2,160,0.3092092275619507,0.4196127951145172
informer,ettm2,192,0.44041088223457336,0.5081899166107178
informer,ettm2,20,0.2644615173339844,0.3827342092990875
informer,ettm2,24,0.1893865317106247,0.3141753673553467
informer,ettm2,320,0.4555480182170868,0.516018271446228
informer,ettm2,360,0.426327645778656,0.48851191997528076
