autoformer,etth1,160,0.7638733386993408,0.6393855214118958
informer,ettm2,40,0.260466992855072,0.40017813444137573
informer,ettm2,48,0.21876166760921478,0.3517858684062958
informer,ettm2,480,0.4984360933303833,0.5383641123771667
informer,ettm2,720,0.5756785273551941,0.5680717825889587
informer,ettm2,80,0.23203390836715698,0.3546472191810608
informer,ettm2,96,0.23367099463939667,0.35576990246772766
informer,exchange,160,0.9587753415107727,0.8250812292098999
informer,exchange,192,1.1905326843261719,0.9113441109657288
informer,exchange,20,0.8179782629013062,0.7490472197532654
informer,exchange,24,0.6718717813491821,0.7020329833030701
informer,exchange,320,1.3398805856704712,0.9930636286735535
informer,exchange,360,1.5588979721069336,1.081474781036377
informer,exchange,40,0.9030208587646484,0.7478924989700317
informer,exchange,48,0.9610434174537659,0.8043317198753357
informer,exchange,480,1.3292393684387207,1.023605465888977
informer,exchange,720,2.143660306930542,1.299606442451477
informer,exchange,80,0.9674532413482666,0.8323385119438171
informer,exchange,96,0.952991247177124,0.8015868067741394
informer,gweather,160,0.31898096203804016,0.4058052897453308
informer,gweather,192,0.29997679591178894,0.36679524183273315
informer,gweather,20,0.1489243507385254,0.24556946754455566
informer,gweather,24,0.26856690645217896,0.37314262986183167
informer,gweather,320,0.3235219717025757,0.3838352859020233
informer,gweather,360,0.3433845639228821,0.3823683559894562
informer,gweather,40,0.23263360559940338,0.3514472544193268
informer,gweather,48,0.19773614406585693,0.2915494740009308
informer,gweather,480,0.3971608579158783,0.43197646737098694
informer,gweather,720,0.44633716344833374,0.45049944519996643
informer,gweather,80,0.20109185576438904,0.2839833199977875
informer,gweather,96,0.25379228591918945,0.3343636393547058
informer,ill,24,3.047107458114624,1.2295801639556885
informer,ill,36,2.4134929180145264,1.136845588684082
informer,ill,48,2.347698450088501,1.110287070274353
informer,ill,60,2.710484743118286,1.1592738628387451
informer,wht,160,0.5998380780220032,0.5653271675109863
informer,wht,192,0.6145281791687012,0.5927451848983765
informer,wht,20,0.3604108989238739,0.4127326011657715
informer,wht,24,0.36432474851608276,0.40748804807662964
informer,wht,320,0.6035863757133484,0.58340984582901
informer,wht,360,0.5980203747749329,0.5809944868087769
informer,wht,40,0.4216817021369934,0.459252268075943
informer,wht,48,0.48969829082489014,0.4894484281539917
informer,wht,480,0.6242575645446777,0.5940678119659424
informer,wht,720,0.6584587693214417,0.6196116805076599
informer,wht,80,0.5181552767753601,0.5236122012138367
informer,wht,96,0.560515820980072,0.5537335872650146
pyraformer,etth1,160,0.8071621656417847,0.6827549338340759
pyraformer,etth1,192,0.9086395502090454,0.7099421620368958
pyraformer,etth1,20,0.47267958521842957,0.4969962537288666
pyraformer,etth1,24,0.491116464138031,0.5047726035118103
pyraformer,etth1,320,0.9982572197914124,0.7461647987365723
pyraformer,etth1,360,0.9884790778160095,0.7367033958435059
pyraformer,etth1,40,0.5606502294540405,0.5490463376045227
pyraformer,etth1,48,0.5867068767547607,0.5601527690887451
pyraformer,etth1,480,0.8767138123512268,0.6980657577514648
pyraformer,etth1,720,0.9247890710830688,0.7341412901878357
pyraformer,etth1,80,0.6772210597991943,0.6057341694831848
pyraformer,etth1,96,0.6797844171524048,0.6060596108436584
pyraformer,etth2,160,0.8195754885673523,0.698032021522522
pyraformer,etth2,192,0.9453327655792236,0.7706454992294312
pyraformer,etth2,20,0.24440087378025055,0.36317357420921326
pyraformer,etth2,24,0.5609514117240906,0.5839514136314392
pyraformer,etth2,320,0.895771861076355,0.7219623923301697
pyraformer,etth2,360,0.9848735928535461,0.758251965045929
pyraformer,etth2,40,0.2691982090473175,0.3820630609989166
pyraformer,etth2,48,0.2789042890071869,0.38915279507637024
pyraformer,etth2,480,1.101780891418457,0.8190029859542847
pyraformer,etth2,720,1.2535165548324585,0.8203189373016357
pyraformer,etth2,80,0.45274922251701355,0.5128180980682373
pyraformer,etth2,96,0.4632728099822998,0.5105835199356079
pyraformer,ettm1,160,0.5139409899711609,0.513175368309021
pyraformer,ettm1,192,0.5820202231407166,0.5605677366256714
pyraformer,ettm1,20,0.29977497458457947,0.36899837851524353
pyraformer,ettm1,24,0.3386887013912201,0.39316052198410034
pyraformer,ettm1,320,0.6102750897407532,0.5747756958007812
pyraformer,ettm1,360,0.7046604156494141,0.6173185110092163
pyraformer,ettm1,40,0.4282192289829254,0.45471104979515076
pyraformer,ettm1,48,0.4572942554950714,0.47388607263565063
pyraformer,ettm1,480,0.6387420892715454,0.5918658375740051
pyraformer,ettm1,720,0.7340952754020691,0.6342751979827881
pyraformer,ettm1,80,0.5146754384040833,0.5096285939216614
pyraformer,ettm1,96,0.5266455411911011,0.5176079869270325
pyraformer,ettm2,160,0.2623558044433594,0.361711710691452
pyraformer,ettm2,192,0.24285660684108734,0.36165934801101685
pyraformer,ettm2,20,0.10166363418102264,0.23147737979888916
pyraformer,ettm2,24,0.1210620254278183,0.2463853806257248
pyraformer,ettm2,320,0.4376971125602722,0.4970332086086273
pyraformer,ettm2,360,0.371637761592865,0.42952409386634827
pyraformer,ettm2,40,0.1257164031267166,0.2558327913284302
pyraformer,ettm2,48,0.15097402036190033,0.28414931893348694
pyraformer,ettm2,480,0.5871189832687378,0.5232958197593689
pyraformer,ettm2,720,0.8282057642936707,0.6682632565498352
pyraformer,ettm2,80,0.2005235254764557,0.32138684391975403
pyraformer,ettm2,96,0.1778058111667633,0.3110797703266144
pyraformer,exchange,160,0.8356902599334717,0.7643227577209473
pyraformer,exchange,192,0.8730146288871765,0.767570972442627
pyraformer,exchange,20,0.8533340692520142,0.7467095255851746
pyraformer,exchange,24,0.8098956942558289,0.7177888751029968
pyraformer,exchange,320,0.7999756932258606,0.7129411101341248
pyraformer,exchange,360,0.9896048903465271,0.796856164932251
pyraformer,exchange,40,0.8406047224998474,0.7269423007965088
pyraformer,exchange,48,0.8708482384681702,0.7504647374153137
pyraformer,exchange,480,0.7696190476417542,0.7078059315681458
pyraformer,exchange,720,0.7099921703338623,0.684846043586731
pyraformer,exchange,80,0.8307161927223206,0.7339157462120056
pyraformer,exchange,96,0.8096809387207031,0.7191206216812134
pyraformer,gweather,160,0.2331038862466812,0.31920602917671204
pyraformer,gweather,192,0.27781757712364197,0.34962454438209534
pyraformer,gweather,20,0.11655872315168381,0.20111285150051117
pyraformer,gweather,24,0.13310639560222626,0.22247250378131866
pyraformer,gweather,320,0.333365261554718,0.389175683259964
pyraformer,gweather,360,0.33406853675842285,0.39384031295776367
pyraformer,gweather,40,0.1613130271434784,0.24987651407718658
pyraformer,gweather,48,0.18166765570640564,0.2639510929584503
pyraformer,gweather,480,0.3917311131954193,0.43209806084632874
pyraformer,gweather,720,0.48675453662872314,0.4747704565525055
pyraformer,gweather,80,0.2289227396249771,0.33202314376831055
pyraformer,gweather,96,0.21617364883422852,0.30945608019828796
pyraformer,ill,24,2.5038444995880127,1.1081243753433228
pyraformer,ill,36,2.4178528785705566,1.091096043586731
pyraformer,ill,48,2.2410175800323486,1.0327098369598389
pyraformer,ill,60,2.271883726119995,1.0395941734313965
pyraformer,wht,160,0.5026911497116089,0.5177199840545654
pyraformer,wht,192,0.5124761462211609,0.51984041929245
pyraformer,wht,20,0.3230586349964142,0.3787170946598053
pyraformer,wht,24,0.3345962166786194,0.3885142207145691
pyraformer,wht,320,0.5475559830665588,0.5414215326309204
pyraformer,wht,360,0.57040935754776,0.5592610836029053
pyraformer,wht,40,0.3746979832649231,0.42087966203689575
pyraformer,wht,48,0.4032168984413147,0.4432121515274048
pyraformer,wht,480,0.5650703310966492,0.5574855208396912
pyraformer,wht,720,0.6062597036361694,0.5834636688232422
pyraformer,wht,80,0.4469154179096222,0.478209912776947
pyraformer,wht,96,0.4689127504825592,0.4923246204853058
reformer,etth1,160,0.8350788950920105,0.6868891716003418
reformer,etth1,192,0.8781771063804626,0.6974339485168457
reformer,etth1,20,0.502129316329956,0.520685613155365
reformer,etth1,24,0.4852430820465088,0.5049524307250977
reformer,etth1,320,0.8881974220275879,0.7077687978744507
reformer,etth1,360,0.9688031077384949,0.7445204257965088
reformer,etth1,40,0.5161418318748474,0.549919068813324
reformer,etth1,48,0.5286604762077332,0.5494929552078247
reformer,etth1,480,0.8821583390235901,0.7320180535316467
reformer,etth1,720,0.8830404877662659,0.7433415651321411
reformer,etth1,80,0.6242256164550781,0.5988917946815491
reformer,etth1,96,0.693368673324585,0.639270544052124
reformer,etth2,160,0.8805080652236938,0.7414506077766418
reformer,etth2,192,0.7984058260917664,0.715347170829773
reformer,etth2,20,0.19513121247291565,0.3364350199699402
reformer,etth2,24,0.47357869148254395,0.5245404839515686
reformer,etth2,320,1.299410104751587,0.9155020713806152
reformer,etth2,360,1.1642911434173584,0.8992999196052551
reformer,etth2,40,0.44288069009780884,0.5039601922035217
reformer,etth2,48,0.34350085258483887,0.4561554491519928
reformer,etth2,480,1.0322716236114502,0.833671510219574
reformer,etth2,720,1.0194536447525024,0.818547248840332
reformer,etth2,80,0.3718408942222595,0.4534364938735962
reformer,etth2,96,0.5195444226264954,0.5282577276229858
reformer,ettm1,160,0.6451812982559204,0.5903704762458801
reformer,ettm1,192,0.5995912551879883,0.5607128143310547
reformer,ettm1,20,0.33252590894699097,0.4050271809101105
reformer,ettm1,24,0.35268405079841614,0.4095785617828369
reformer,ettm1,320,0.7347517609596252,0.6285181641578674
reformer,ettm1,360,0.7517956495285034,0.6344870924949646
reformer,ettm1,40,0.49434056878089905,0.49615082144737244
reformer,ettm1,48,0.5375471711158752,0.5301711559295654
reformer,ettm1,480,0.9092719554901123,0.714396059513092
reformer,ettm1,720,1.1416996717453003,0.8200467228889465
reformer,ettm1,80,0.5404135584831238,0.5118120908737183
reformer,ettm1,96,0.5020395517349243,0.5155864953994751
reformer,ettm2,160,0.42077672481536865,0.48649469017982483
reformer,ettm2,192,0.6686000823974609,0.6311545968055725
reformer,ettm2,20,0.11640699952840805,0.25584161281585693
reformer,ettm2,24,0.1280214935541153,0.2633765935897827
reformer,ettm2,320,0.7841938734054565,0.672775387763977
reformer,ettm2,360,0.9435351490974426,0.7475159764289856
reformer,ettm2,40,0.15086254477500916,0.2774858772754669
reformer,ettm2,48,0.17129011452198029,0.30624979734420776
reformer,ettm2,480,1.2301828861236572,0.9119850397109985
reformer,ettm2,720,0.9674955010414124,0.7986157536506653
reformer,ettm2,80,0.18779674172401428,0.31590232253074646
reformer,ettm2,96,0.29958799481391907,0.41220754384994507
reformer,exchange,160,1.3833690881729126,1.0241851806640625
reformer,exchange,192,1.3006442785263062,1.0019246339797974
reformer,exchange,20,0.4218880534172058,0.5196224451065063
reformer,exchange,24,0.6069151759147644,0.6363286972045898
reformer,exchange,320,1.8283582925796509,1.1978282928466797
reformer,exchange,360,1.9154757261276245,1.211775779724121
reformer,exchange,40,0.6688655018806458,0.6672056913375854
reformer,exchange,48,0.744185209274292,0.7145480513572693
reformer,exchange,480,2.0616302490234375,1.2595018148422241
reformer,exchange,720,1.862331509590149,1.1814253330230713
reformer,exchange,80,0.8690562844276428,0.759924590587616
reformer,exchange,96,1.3646297454833984,1.0110442638397217
reformer,gweather,160,0.2716541588306427,0.3457944989204407
reformer,gweather,192,0.31978902220726013,0.3732306957244873
reformer,gweather,20,0.11723105609416962,0.1931227296590805
reformer,gweather,24,0.14799189567565918,0.22507575154304504
reformer,gweather,320,0.36787548661231995,0.41410118341445923
reformer,gweather,360,0.3875495195388794,0.422728568315506
reformer,gweather,40,0.22106511890888214,0.30872681736946106
reformer,gweather,48,0.18715614080429077,0.2780270576477051
reformer,gweather,480,0.4052674174308777,0.42108938097953796
reformer,gweather,720,0.48634061217308044,0.4735008180141449
reformer,gweather,80,0.30074095726013184,0.3520359992980957
reformer,gweather,96,0.29165151715278625,0.3560725748538971
reformer,ill,24,2.6132993698120117,1.1631438732147217
reformer,ill,36,2.3714776039123535,1.060155987739563
reformer,ill,48,2.434217691421509,1.094388723373413
reformer,ill,60,2.5632741451263428,1.1280547380447388
reformer,wht,160,0.5258119106292725,0.5328963994979858
reformer,wht,192,0.5311353802680969,0.5440334677696228
reformer,wht,20,0.32276293635368347,0.3628668487071991
reformer,wht,24,0.3243240714073181,0.3738909363746643
reformer,wht,320,0.5720215439796448,0.5650728344917297
reformer,wht,360,0.5542888641357422,0.5492269396781921
reformer,wht,40,0.3763531744480133,0.4247780740261078
reformer,wht,48,0.4194355010986328,0.4474228024482727
reformer,wht,480,0.5878167748451233,0.5753396153450012
reformer,wht,720,0.6043310761451721,0.5858935713768005
reformer,wht,80,0.48346570134162903,0.493528813123703
reformer,wht,96,0.4840223491191864,0.49607160687446594
transformer,etth1,160,1.1531171798706055,0.8440541625022888
transformer,etth1,192,1.1465532779693604,0.8306745886802673
transformer,etth1,20,1.1158627271652222,0.8132129907608032
transformer,etth1,24,1.116206407546997,0.8173360824584961
transformer,etth1,320,1.16385018825531,0.8338244557380676
transformer,etth1,360,1.1382800340652466,0.8286309838294983
transformer,etth1,40,1.1411969661712646,0.8200665712356567
transformer,etth1,48,1.0776734352111816,0.8032251596450806
transformer,etth1,480,1.1168806552886963,0.8216798305511475
transformer,etth1,720,1.1230747699737549,0.8049917817115784
transformer,etth1,80,1.1789438724517822,0.8435966372489929
transformer,etth1,96,1.13785719871521,0.835658609867096
transformer,etth2,160,1.2096316814422607,0.892569363117218
transformer,etth2,192,1.1715366840362549,0.8587418794631958
transformer,etth2,20,1.1257495880126953,0.8541393280029297
transformer,etth2,24,1.177136778831482,0.8625194430351257
transformer,etth2,320,1.1935694217681885,0.879697859287262
transformer,etth2,360,1.4676926136016846,0.9590985774993896
transformer,etth2,40,1.1444873809814453,0.8691120743751526
transformer,etth2,48,1.1788769960403442,0.8700578212738037
transformer,etth2,480,1.1846779584884644,0.875749945640564
transformer,etth2,720,1.5218912363052368,0.9764208793640137
transformer,etth2,80,1.2249606847763062,0.8864231705665588
transformer,etth2,96,1.1944372653961182,0.880376398563385
transformer,ettm1,160,1.1700384616851807,0.8435827493667603
transformer,ettm1,192,1.1701372861862183,0.8439688682556152
transformer,ettm1,20,1.1563981771469116,0.8420345783233643
transformer,ettm1,24,1.1618120670318604,0.843026876449585
transformer,ettm1,320,1.1591529846191406,0.8397843837738037
transformer,ettm1,360,1.1494216918945312,0.8345043659210205
transformer,ettm1,40,1.1773091554641724,0.8518742918968201
transformer,ettm1,48,1.1687817573547363,0.841008722782135
transformer,ettm1,480,1.165284276008606,0.8408913612365723
transformer,ettm1,720,1.1793659925460815,0.8458362817764282
transformer,ettm1,80,1.1329210996627808,0.8328658938407898
transformer,ettm1,96,1.1647169589996338,0.837004542350769
transformer,ettm2,160,1.101083517074585,0.8395567536354065
transformer,ettm2,192,1.233634114265442,0.8884758353233337
transformer,ettm2,20,1.169160008430481,0.8628938794136047
transformer,ettm2,24,1.088856816291809,0.839322030544281
transformer,ettm2,320,1.1489776372909546,0.8447450995445251
transformer,ettm2,360,1.0457088947296143,0.8368088006973267
transformer,ettm2,40,1.311894416809082,0.9071245193481445
transformer,ettm2,48,1.2588071823120117,0.8933568596839905
transformer,ettm2,480,1.150304913520813,0.8597761988639832
transformer,ettm2,720,1.2222129106521606,0.898735523223877
transformer,ettm2,80,0.9721065759658813,0.8027966618537903
transformer,ettm2,96,1.2761090993881226,0.8922610282897949
transformer,exchange,160,1.6921414136886597,1.1026664972305298
transformer,exchange,192,2.3051652908325195,1.3236885070800781
transformer,exchange,20,1.5747895240783691,1.0799640417099
transformer,exchange,24,2.030428409576416,1.214267611503601
transformer,exchange,320,2.0570712089538574,1.2371629476547241
transformer,exchange,360,1.8960444927215576,1.1872351169586182
transformer,exchange,40,1.6349657773971558,1.0839779376983643
transformer,exchange,48,2.219874620437622,1.3050673007965088
transformer,exchange,480,1.8874753713607788,1.2244539260864258
transformer,exchange,720,2.637010097503662,1.4444663524627686
transformer,exchange,80,1.81242835521698,1.1576906442642212
transformer,exchange,96,1.8563745021820068,1.188740611076355
transformer,gweather,160,0.4993304908275604,0.5130255818367004
transformer,gweather,192,0.539030909538269,0.5376718640327454
transformer,gweather,20,0.504639744758606,0.5237809419631958
transformer,gweather,24,0.6177584528923035,0.601094126701355
transformer,gweather,320,1.0233473777770996,0.8073621392250061
transformer,gweather,360,0.5046290159225464,0.5137255787849426
transformer,gweather,40,0.46791303157806396,0.494760125875473
transformer,gweather,48,0.5348346829414368,0.5384504199028015
transformer,gweather,480,0.6690068244934082,0.628994882106781
transformer,gweather,720,0.4941592812538147,0.4943014085292816
transformer,gweather,80,0.6420078277587891,0.6179250478744507
transformer,gweather,96,0.5293932557106018,0.5386201739311218
transformer,ill,24,3.3233394622802734,1.3017107248306274
transformer,ill,36,2.470930337905884,1.1868574619293213
transformer,ill,48,2.908491611480713,1.2140928506851196
transformer,ill,60,2.8604142665863037,1.2115824222564697
transformer,wht,160,0.7007880806922913,0.6312766075134277
transformer,wht,192,0.6765592098236084,0.620287299156189
transformer,wht,20,0.9849866032600403,0.7805976867675781
transformer,wht,24,0.6996203660964966,0.6473342180252075
transformer,wht,320,0.9639981985092163,0.7838001847267151
transformer,wht,360,0.9592280983924866,0.7813111543655396
transformer,wht,40,0.8126124143600464,0.7170441746711731
transformer,wht,48,0.8048787713050842,0.6970666646957397
transformer,wht,480,0.7292311787605286,0.6501986384391785
transformer,wht,720,0.9530837535858154,0.7792378067970276
transformer,wht,80,0.9534331560134888,0.7807562351226807
transformer,wht,96,0.9419887065887451,0.7623140215873718
